16
16
0:0:Nic::Nic():173 IdToNet()=0
41977027000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
41977027000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
41977027000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
41977027000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
41977027000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
41977027000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42076651000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
42076651000:0:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
42076651000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42076651000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42076651000.1
42076795000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42076795000:0:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42076795000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42076795000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42076795000.1
42076881000:1:Nic::RecvMachine::Ctx0::newStream():25 
42076881000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42076881000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=40
42076981000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42076981000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42076981000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42076981000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42076981000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42076981000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42077119000:2:Nic::RecvMachine::Ctx0::newStream():25 
42077119000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42077119000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=40
42077219000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42077219000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42077219000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42077219000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42077219000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42077219000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42077924000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42077924000:1:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42077924000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42077924000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42077924000.1
42078068000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
42078068000:1:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42078068000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42078068000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42078068000.1
42078162000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42078162000:2:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42078162000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42078162000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42078162000.1
42078247000:3:Nic::RecvMachine::Ctx0::newStream():25 
42078247000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42078247000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=40
42078306000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
42078306000:2:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42078306000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42078306000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42078306000.1
42078347000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42078347000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42078347000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42078347000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42078347000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42078347000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42078391000:4:Nic::RecvMachine::Ctx0::newStream():25 
42078391000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42078391000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=40
42078485000:5:Nic::RecvMachine::Ctx0::newStream():25 
42078485000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42078485000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=40
42078491000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42078491000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42078491000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42078491000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42078491000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42078491000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42078535000:6:Nic::RecvMachine::Ctx0::newStream():25 
42078535000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42078535000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=40
42078585000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42078585000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42078585000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42078585000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42078585000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42078585000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42078635000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42078635000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42078635000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42078635000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42078635000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42078635000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42079290000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42079290000:3:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42079290000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079290000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079290000.1
42079434000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
42079434000:3:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42079434000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079434000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079434000.1
42079434000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42079434000:4:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42079434000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079434000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079434000.1
42079519000:7:Nic::RecvMachine::Ctx0::newStream():25 
42079519000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42079519000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=40
42079528000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42079528000:5:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42079528000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079528000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079528000.1
42079578000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
42079578000:4:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42079578000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079578000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079578000.1
42079578000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42079578000:6:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42079578000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079578000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079578000.1
42079619000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42079619000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42079619000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42079619000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42079619000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42079619000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42079672000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
42079672000:5:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42079672000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079672000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079672000.1
42079722000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
42079722000:6:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42079722000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42079722000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42079722000.1
42079757000:9:Nic::RecvMachine::Ctx0::newStream():25 
42079757000:9:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42079757000:9:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=40
42079851000:8:Nic::RecvMachine::Ctx0::newStream():25 
42079851000:8:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42079851000:8:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=40
42079857000:9:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42079857000:9:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42079857000:9:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42079857000:9:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42079857000:9:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42079857000:9:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42079945000:11:Nic::RecvMachine::Ctx0::newStream():25 
42079945000:11:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42079945000:11:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=40
42079951000:8:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42079951000:8:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42079951000:8:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42079951000:8:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42079951000:8:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42079951000:8:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42079995000:10:Nic::RecvMachine::Ctx0::newStream():25 
42079995000:10:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42079995000:10:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=40
42079995000:13:Nic::RecvMachine::Ctx0::newStream():25 
42079995000:13:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73abac0
42079995000:13:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=40
42080045000:11:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42080045000:11:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42080045000:11:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42080045000:11:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42080045000:14:Nic::RecvMachine::Ctx0::newStream():25 
42080045000:14:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73ace00
42080045000:14:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=40
42080045000:11:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42080045000:11:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42080089000:12:Nic::RecvMachine::Ctx0::newStream():25 
42080089000:12:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42080089000:12:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=40
42080095000:10:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42080095000:10:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42080095000:10:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42080095000:10:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42080095000:13:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42080095000:13:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42080095000:13:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42080095000:13:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42080095000:10:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42080095000:10:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42080095000:13:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73abac0
42080095000:13:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73abac0 bytes=12064 latency=100
42080145000:14:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42080145000:14:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42080145000:14:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42080145000:14:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42080145000:14:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73ace00
42080145000:14:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73ace00 bytes=12064 latency=100
42080189000:12:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42080189000:12:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42080189000:12:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42080189000:12:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42080189000:12:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42080189000:12:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42080562000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
42080562000:7:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42080562000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
42080562000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42080562000.1
42080885000:15:Nic::RecvMachine::Ctx0::newStream():25 
42080885000:15:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42080885000:15:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=40
42080985000:15:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
42080985000:15:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42080985000:15:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42080985000:15:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42080985000:15:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42080985000:15:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42081617000:9:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42081617000:9:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42081617000:9:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42081617000:9:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42081617000.1
42081799000:13:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42081799000:13:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42081799000:13:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42081799000:13:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42081799000.1
42081864000:14:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42081864000:14:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42081864000:14:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42081864000:14:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42081864000.1
42081938000:11:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42081938000:11:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42081938000:11:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42081938000:11:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42081938000.1
42081941000:4:Nic::RecvMachine::Ctx0::newStream():25 
42081941000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42081941000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=32
42081988000:10:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42081988000:10:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42081988000:10:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42081988000:10:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42081988000.1
42081995000:12:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42081995000:12:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42081995000:12:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42081995000:12:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42081995000.1
42082018000:8:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42082018000:8:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42082018000:8:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42082018000:8:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42082018000.1
42082041000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082041000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082041000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082041000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082041000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42082041000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42082187000:6:Nic::RecvMachine::Ctx0::newStream():25 
42082187000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42082187000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=14 srcPid=0 tag=0xf00d len=32
42082217000:6:Nic::RecvMachine::Ctx0::newStream():25 
42082217000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73ace00
42082217000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=13 srcPid=0 tag=0xf00d len=32
42082287000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082287000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082287000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082287000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082287000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42082287000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42082317000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082317000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082317000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082317000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082317000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73ace00
42082317000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73ace00 bytes=12064 latency=100
42082355000:5:Nic::RecvMachine::Ctx0::newStream():25 
42082355000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73ace00
42082355000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=32
42082405000:4:Nic::RecvMachine::Ctx0::newStream():25 
42082405000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42082405000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=32
42082413000:5:Nic::RecvMachine::Ctx0::newStream():25 
42082413000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73abac0
42082413000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=32
42082435000:3:Nic::RecvMachine::Ctx0::newStream():25 
42082435000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42082435000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=8 srcPid=0 tag=0xf00d len=32
42082455000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082455000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082455000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082455000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082455000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73ace00
42082455000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73ace00 bytes=12064 latency=100
42082472000:15:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
42082472000:15:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
42082472000:15:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42082472000:15:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42082472000.1
42082505000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082505000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082505000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082505000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082505000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42082505000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42082513000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082513000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082513000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082513000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082513000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73abac0
42082513000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73abac0 bytes=12064 latency=100
42082535000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082535000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082535000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082535000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082535000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42082535000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42082795000:7:Nic::RecvMachine::Ctx0::newStream():25 
42082795000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42082795000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=15 srcPid=0 tag=0xf00d len=32
42082895000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42082895000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42082895000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42082895000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42082895000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42082895000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42083445000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42083445000:4:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42083445000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42083445000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42083445000.1
42083627000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42083627000:6:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42083627000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42083627000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42083627000.1
42083645000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42083645000:5:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42083645000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42083645000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42083645000.1
42083769000:1:Nic::RecvMachine::Ctx0::newStream():25 
