27
27
0:0:Nic::Nic():173 IdToNet()=0
150715759000:23:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150715759000:23:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150715759000:23:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150715835000:19:Nic::RecvMachine::Ctx0::newStream():25 
150715835000:19:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150715835000:19:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=40
150715935000:19:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150715935000:19:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150715935000:19:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150715935000:19:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150715935000:19:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150715935000:19:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150715969000:20:Nic::RecvMachine::Ctx0::newStream():25 
150715969000:20:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150715969000:20:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=40
150715977000:24:Nic::RecvMachine::Ctx0::newStream():25 
150715977000:24:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919d822c0
150715977000:24:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=40
150716069000:20:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150716069000:20:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150716069000:20:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150716069000:20:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150716069000:20:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150716069000:20:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150716077000:24:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150716077000:24:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150716077000:24:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150716077000:24:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150716077000:24:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150716077000:24:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150716207000:21:Nic::RecvMachine::Ctx0::newStream():25 
150716207000:21:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919d822c0
150716207000:21:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=40
150716207000:6:Nic::RecvMachine::Ctx0::newStream():25 
150716207000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150716207000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=13 srcPid=0 tag=0xf00d len=32
150716215000:25:Nic::RecvMachine::Ctx0::newStream():25 
150716215000:25:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150716215000:25:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=40
150716307000:21:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150716307000:21:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150716307000:21:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150716307000:21:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150716307000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150716307000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150716307000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150716307000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150716307000:21:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150716307000:21:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150716307000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150716307000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150716315000:25:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150716315000:25:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150716315000:25:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150716315000:25:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150716315000:25:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150716315000:25:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150716341000:22:Nic::RecvMachine::Ctx0::newStream():25 
150716341000:22:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150716341000:22:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=40
150716359000:26:Nic::RecvMachine::Ctx0::newStream():25 
150716359000:26:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150716359000:26:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=40
150716441000:22:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150716441000:22:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150716441000:22:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150716441000:22:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150716441000:22:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150716441000:22:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150716444000:14:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150716444000:14:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150716444000:14:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150716444000:14:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150716444000.1
150716459000:26:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
150716459000:26:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150716459000:26:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150716459000:26:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150716459000:26:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150716459000:26:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150716681000:15:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150716681000:15:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150716681000:15:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150716681000:15:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150716681000.1
150717331000:6:Nic::RecvMachine::Ctx0::newStream():25 
150717331000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150717331000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=14 srcPid=0 tag=0xf00d len=32
150717393000:16:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150717393000:16:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150717393000:16:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150717393000:16:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150717393000.1
150717431000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150717431000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150717431000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150717431000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150717431000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150717431000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150717569000:7:Nic::RecvMachine::Ctx0::newStream():25 
150717569000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150717569000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=15 srcPid=0 tag=0xf00d len=32
150717634000:17:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150717634000:17:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150717634000:17:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150717634000:17:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150717634000.1
150717669000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150717669000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150717669000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150717669000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150717669000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150717669000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150717997000:18:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150717997000:18:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150717997000:18:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150717997000:18:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150717997000.1
150718041000:23:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718041000:23:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718041000:23:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718041000:23:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718041000.1
150718162000:19:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718162000:19:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718162000:19:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718162000:19:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718162000.1
150718249000:24:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718249000:24:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718249000:24:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718249000:24:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718249000.1
150718330000:20:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718330000:20:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718330000:20:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718330000:20:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718330000.1
150718344000:21:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718344000:21:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718344000:21:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718344000:21:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718344000.1
150718371000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150718371000:6:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150718371000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718371000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718371000.1
150718375000:7:Nic::RecvMachine::Ctx0::newStream():25 
150718375000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150718375000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=16 srcPid=0 tag=0xf00d len=32
150718434000:25:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718434000:25:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718434000:25:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718434000:25:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718434000.1
150718438000:26:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718438000:26:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718438000:26:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718438000:26:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718438000.1
150718475000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150718475000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150718475000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150718475000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150718475000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150718475000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150718584000:22:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=45 numPending=1
150718584000:22:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
150718584000:22:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150718584000:22:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150718584000.1
150718615000:8:Nic::RecvMachine::Ctx0::newStream():25 
150718615000:8:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150718615000:8:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=17 srcPid=0 tag=0xf00d len=32
150718715000:8:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150718715000:8:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150718715000:8:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150718715000:8:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150718715000:8:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150718715000:8:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150718883000:2:Nic::RecvMachine::Ctx0::newStream():25 
150718883000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150718883000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=32
150718983000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150718983000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150718983000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150718983000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150718983000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150718983000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150719073000:8:Nic::RecvMachine::Ctx0::newStream():25 
150719073000:8:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150719073000:8:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=18 srcPid=0 tag=0xf00d len=32
150719173000:8:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719173000:8:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719173000:8:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719173000:8:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719173000:8:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150719173000:8:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150719237000:9:Nic::RecvMachine::Ctx0::newStream():25 
150719237000:9:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150719237000:9:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=19 srcPid=0 tag=0xf00d len=32
150719305000:11:Nic::RecvMachine::Ctx0::newStream():25 
150719305000:11:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150719305000:11:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=23 srcPid=0 tag=0xf00d len=32
150719337000:9:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719337000:9:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719337000:9:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719337000:9:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719337000:9:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150719337000:9:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150719405000:11:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719405000:11:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719405000:11:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719405000:11:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719405000:11:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150719405000:11:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150719415000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150719415000:7:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150719415000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150719415000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150719415000.1
150719505000:9:Nic::RecvMachine::Ctx0::newStream():25 
150719505000:9:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150719505000:9:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=20 srcPid=0 tag=0xf00d len=32
150719583000:10:Nic::RecvMachine::Ctx0::newStream():25 
150719583000:10:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150719583000:10:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=21 srcPid=0 tag=0xf00d len=32
150719605000:9:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719605000:9:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719605000:9:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719605000:9:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719605000:9:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150719605000:9:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150719607000:11:Nic::RecvMachine::Ctx0::newStream():25 
150719607000:11:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150719607000:11:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=24 srcPid=0 tag=0xf00d len=32
150719683000:10:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719683000:10:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719683000:10:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719683000:10:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719683000:10:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150719683000:10:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150719707000:11:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719707000:11:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719707000:11:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719707000:11:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719707000:11:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150719707000:11:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150719791000:12:Nic::RecvMachine::Ctx0::newStream():25 
150719791000:12:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150719791000:12:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=25 srcPid=0 tag=0xf00d len=32
150719803000:12:Nic::RecvMachine::Ctx0::newStream():25 
150719803000:12:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150719803000:12:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=26 srcPid=0 tag=0xf00d len=32
150719847000:10:Nic::RecvMachine::Ctx0::newStream():25 
150719847000:10:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919d822c0
150719847000:10:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=22 srcPid=0 tag=0xf00d len=32
150719891000:12:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719891000:12:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719891000:12:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719891000:12:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719891000:12:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150719891000:12:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150719903000:12:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719903000:12:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719903000:12:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719903000:12:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719903000:12:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150719903000:12:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150719927000:3:Nic::RecvMachine::Ctx0::newStream():25 
150719927000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150719927000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=32
150719947000:10:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150719947000:10:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150719947000:10:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150719947000:10:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150719947000:10:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150719947000:10:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150720027000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150720027000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150720027000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150720027000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150720027000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150720027000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150720113000:8:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150720113000:8:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150720113000:8:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150720113000:8:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150720113000.1
150720545000:9:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150720545000:9:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150720545000:9:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150720545000:9:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150720545000.1
150720647000:11:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150720647000:11:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150720647000:11:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150720647000:11:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150720647000.1
150720719000:3:Nic::RecvMachine::Ctx0::newStream():25 
150720719000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150720719000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=8 srcPid=0 tag=0xf00d len=32
150720819000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150720819000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150720819000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150720819000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150720819000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150720819000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150720887000:10:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150720887000:10:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150720887000:10:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150720887000:10:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150720887000.1
150721081000:12:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
150721081000:12:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
150721081000:12:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150721081000:12:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150721081000.1
150721151000:4:Nic::RecvMachine::Ctx0::newStream():25 
150721151000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150721151000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=32
150721251000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150721251000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150721251000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150721251000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150721251000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150721251000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150721347000:5:Nic::RecvMachine::Ctx0::newStream():25 
150721347000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150721347000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=32
150721447000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150721447000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150721447000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150721447000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150721447000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150721447000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150721587000:4:Nic::RecvMachine::Ctx0::newStream():25 
150721587000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150721587000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=32
150721687000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
