128
128
0:0:Nic::Nic():173 IdToNet()=0
3014665008000:48:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665008000:48:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665008000:48:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665008000:48:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665008000.1
3014665018000:60:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665018000:60:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665018000:60:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665018000:60:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665018000.1
3014665032000:51:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665032000:51:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665032000:51:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665032000:51:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665032000.1
3014665052000:41:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665052000:41:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665052000:41:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665052000:41:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665052000.1
3014665058000:46:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665058000:46:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665058000:46:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665058000:46:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665058000.1
3014665058000:49:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665058000:49:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665058000:49:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665058000:49:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665058000.1
3014665062000:53:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665062000:53:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665062000:53:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665062000:53:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665062000.1
3014665063000:65:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665063000:65:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665063000:65:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665063000:65:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665063000:65:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b85f0
3014665063000:65:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b85f0 bytes=12064 latency=100
3014665068000:61:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665068000:61:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665068000:61:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665068000:61:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665068000.1
3014665072000:40:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665072000:40:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665072000:40:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665072000:40:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665072000.1
3014665093000:95:Nic::RecvMachine::Ctx0::newStream():25 
3014665093000:95:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b85f0
3014665093000:95:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=47 srcPid=0 tag=0xf00d len=40
3014665098000:44:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665098000:44:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665098000:44:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665098000:44:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665098000.1
3014665106000:55:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665106000:55:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665106000:55:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665106000:55:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665106000.1
3014665108000:43:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665108000:43:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665108000:43:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665108000:43:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665108000.1
3014665112000:59:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665112000:59:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665112000:59:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665112000:59:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665112000.1
3014665118000:62:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665118000:62:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665118000:62:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665118000:62:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665118000.1
3014665122000:38:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665122000:38:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665122000:38:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665122000:38:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665122000.1
3014665151000:67:Nic::RecvMachine::Ctx0::newStream():25 
3014665151000:67:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c54423e0
3014665151000:67:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=33 srcPid=0 tag=0xf00d len=40
3014665152000:45:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665152000:45:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665152000:45:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665152000:45:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665152000.1
3014665152000:48:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665152000:48:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665152000:48:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665152000:48:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665152000.1
3014665152000:50:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665152000:50:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665152000:50:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665152000:50:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665152000.1
3014665162000:60:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665162000:60:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665162000:60:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665162000:60:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665162000.1
3014665166000:52:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665166000:52:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665166000:52:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665166000:52:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665166000.1
3014665170000:57:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665170000:57:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665170000:57:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665170000:57:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665170000.1
3014665193000:95:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665193000:95:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665193000:95:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665193000:95:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665193000:95:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b85f0
3014665193000:95:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b85f0 bytes=12064 latency=100
3014665196000:41:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665196000:41:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665196000:41:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665196000:41:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665196000.1
3014665202000:46:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665202000:46:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665202000:46:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665202000:46:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665202000.1
3014665206000:53:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665206000:53:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665206000:53:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665206000:53:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665206000.1
3014665237000:96:Nic::RecvMachine::Ctx0::newStream():25 
3014665237000:96:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b85f0
3014665237000:96:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=47 srcPid=0 tag=0xf00d len=40
3014665241000:66:Nic::RecvMachine::Ctx0::newStream():25 
3014665241000:66:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52b3a70
3014665241000:66:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=32 srcPid=0 tag=0xf00d len=40
3014665242000:42:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665242000:42:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665242000:42:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665242000:42:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665242000.1
3014665250000:55:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665250000:55:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665250000:55:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665250000:55:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665250000.1
3014665251000:67:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665251000:67:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665251000:67:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665251000:67:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665251000:67:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c54423e0
3014665251000:67:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c54423e0 bytes=12064 latency=100
3014665260000:58:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665260000:58:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665260000:58:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665260000:58:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665260000.1
3014665286000:56:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665286000:56:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665286000:56:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665286000:56:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665286000.1
3014665295000:72:Nic::RecvMachine::Ctx0::newStream():25 
3014665295000:72:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c54423e0
3014665295000:72:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=35 srcPid=0 tag=0xf00d len=40
3014665295000:79:Nic::RecvMachine::Ctx0::newStream():25 
3014665295000:79:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014665295000:79:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=39 srcPid=0 tag=0xf00d len=40
3014665296000:50:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665296000:50:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665296000:50:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665296000:50:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665296000.1
3014665297000:125:Nic::RecvMachine::Ctx0::newStream():25 
3014665297000:125:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52949d0
3014665297000:125:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=62 srcPid=0 tag=0xf00d len=40
3014665310000:52:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665310000:52:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665310000:52:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665310000:52:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665310000.1
3014665314000:57:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665314000:57:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665314000:57:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665314000:57:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665314000.1
3014665337000:96:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665337000:96:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665337000:96:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665337000:96:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665337000:96:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b85f0
3014665337000:96:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b85f0 bytes=12064 latency=100
3014665339000:71:Nic::RecvMachine::Ctx0::newStream():25 
3014665339000:71:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b85f0
3014665339000:71:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=35 srcPid=0 tag=0xf00d len=40
3014665340000:54:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665340000:54:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665340000:54:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665340000:54:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665340000.1
3014665341000:66:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665341000:66:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665341000:66:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665341000:66:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665341000:123:Nic::RecvMachine::Ctx0::newStream():25 
3014665341000:123:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5675d20
3014665341000:123:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=61 srcPid=0 tag=0xf00d len=40
3014665341000:66:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52b3a70
3014665341000:66:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52b3a70 bytes=12064 latency=100
3014665347000:126:Nic::RecvMachine::Ctx0::newStream():25 
3014665347000:126:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52b3a70
3014665347000:126:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=62 srcPid=0 tag=0xf00d len=40
3014665386000:42:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665386000:42:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665386000:42:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665386000:42:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665386000.1
3014665389000:75:Nic::RecvMachine::Ctx0::newStream():25 
3014665389000:75:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b9440
3014665389000:75:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=37 srcPid=0 tag=0xf00d len=40
3014665391000:124:Nic::RecvMachine::Ctx0::newStream():25 
3014665391000:124:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5408b60
3014665391000:124:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=61 srcPid=0 tag=0xf00d len=40
3014665395000:72:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665395000:72:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665395000:72:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665395000:72:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665395000:79:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665395000:79:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665395000:79:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665395000:79:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665395000:72:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c54423e0
3014665395000:72:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c54423e0 bytes=12064 latency=100
3014665395000:79:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014665395000:79:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014665397000:125:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665397000:125:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665397000:125:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665397000:125:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665397000:125:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52949d0
3014665397000:125:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52949d0 bytes=12064 latency=100
3014665404000:58:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665404000:58:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665404000:58:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665404000:58:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665404000.1
3014665429000:111:Nic::RecvMachine::Ctx0::newStream():25 
3014665429000:111:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52949d0
3014665429000:111:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=55 srcPid=0 tag=0xf00d len=40
3014665429000:68:Nic::RecvMachine::Ctx0::newStream():25 
3014665429000:68:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014665429000:68:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=33 srcPid=0 tag=0xf00d len=40
3014665429000:80:Nic::RecvMachine::Ctx0::newStream():25 
3014665429000:80:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c54423e0
3014665429000:80:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=39 srcPid=0 tag=0xf00d len=40
3014665430000:56:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665430000:56:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665430000:56:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665430000:56:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665430000.1
3014665439000:71:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665439000:71:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665439000:71:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665439000:71:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665439000:76:Nic::RecvMachine::Ctx0::newStream():25 
3014665439000:76:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52c3170
3014665439000:76:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=37 srcPid=0 tag=0xf00d len=40
3014665439000:71:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b85f0
3014665439000:71:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b85f0 bytes=12064 latency=100
3014665441000:123:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665441000:123:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665441000:123:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665441000:123:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665441000:123:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5675d20
3014665441000:123:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5675d20 bytes=12064 latency=100
3014665447000:126:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665447000:126:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665447000:126:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665447000:126:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665447000:126:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52b3a70
3014665447000:126:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52b3a70 bytes=12064 latency=100
3014665469000:73:Nic::RecvMachine::Ctx0::newStream():25 
3014665469000:73:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c52b3a70
3014665469000:73:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=36 srcPid=0 tag=0xf00d len=40
3014665483000:69:Nic::RecvMachine::Ctx0::newStream():25 
3014665483000:69:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5675d20
3014665483000:69:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=34 srcPid=0 tag=0xf00d len=40
3014665484000:54:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
3014665484000:54:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
3014665484000:54:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665484000:54:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665484000.1
3014665486000:63:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
3014665486000:63:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
3014665486000:63:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
3014665486000:63:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=3014665486000.1
3014665489000:75:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665489000:75:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665489000:75:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665489000:75:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665489000:75:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b9440
3014665489000:75:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b9440 bytes=12064 latency=100
3014665491000:124:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665491000:124:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665491000:124:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665491000:124:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665491000:124:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5408b60
3014665491000:124:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5408b60 bytes=12064 latency=100
3014665519000:97:Nic::RecvMachine::Ctx0::newStream():25 
3014665519000:97:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5408b60
3014665519000:97:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=48 srcPid=0 tag=0xf00d len=40
3014665519000:99:Nic::RecvMachine::Ctx0::newStream():25 
3014665519000:99:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b9440
3014665519000:99:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=49 srcPid=0 tag=0xf00d len=40
3014665529000:111:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665529000:111:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665529000:111:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665529000:111:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665529000:68:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665529000:68:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665529000:68:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665529000:68:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665529000:80:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665529000:80:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014665529000:80:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014665529000:80:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014665529000:111:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c52949d0
3014665529000:111:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c52949d0 bytes=12064 latency=100
3014665529000:68:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014665529000:68:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014665529000:80:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c54423e0
3014665529000:80:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c54423e0 bytes=12064 latency=100
3014665533000:81:Nic::RecvMachine::Ctx0::newStream():25 
3014665533000:81:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c54423e0
3014665533000:81:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=40 srcPid=0 tag=0xf00d len=40
3014665539000:76:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
3014665539000:76:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
