64
64
0:0:Nic::Nic():173 IdToNet()=0
575037420000:14:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575037420000.1
575037465000:16:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037465000:16:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037465000:16:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037465000:16:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037465000:16:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575037465000:16:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575037499000:19:Nic::RecvMachine::Ctx0::newStream():25 
575037499000:19:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575037499000:19:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=40
575037509000:18:Nic::RecvMachine::Ctx0::newStream():25 
575037509000:18:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575037509000:18:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=8 srcPid=0 tag=0xf00d len=40
575037599000:19:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037599000:19:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037599000:19:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037599000:19:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037599000:19:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575037599000:19:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575037609000:18:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037609000:18:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037609000:18:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037609000:18:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037609000:18:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476008980
575037609000:18:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476008980 bytes=12064 latency=100
575037643000:21:Nic::RecvMachine::Ctx0::newStream():25 
575037643000:21:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575037643000:21:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=40
575037683000:23:Nic::RecvMachine::Ctx0::newStream():25 
575037683000:23:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575037683000:23:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=40
575037693000:29:Nic::RecvMachine::Ctx0::newStream():25 
575037693000:29:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
575037693000:29:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=14 srcPid=0 tag=0xf00d len=40
575037697000:25:Nic::RecvMachine::Ctx0::newStream():25 
575037697000:25:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575037697000:25:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=40
575037737000:27:Nic::RecvMachine::Ctx0::newStream():25 
575037737000:27:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b475fb2f70
575037737000:27:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=13 srcPid=0 tag=0xf00d len=40
575037743000:21:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037743000:21:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037743000:21:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037743000:21:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037743000:30:Nic::RecvMachine::Ctx0::newStream():25 
575037743000:30:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b475fb3030
575037743000:30:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=14 srcPid=0 tag=0xf00d len=40
575037743000:21:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476008980
575037743000:21:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476008980 bytes=12064 latency=100
575037777000:20:Nic::RecvMachine::Ctx0::newStream():25 
575037777000:20:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575037777000:20:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=40
575037783000:23:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037783000:23:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037783000:23:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037783000:23:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037783000:23:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575037783000:23:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575037787000:26:Nic::RecvMachine::Ctx0::newStream():25 
575037787000:26:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575037787000:26:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=40
575037787000:28:Nic::RecvMachine::Ctx0::newStream():25 
575037787000:28:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476082770
575037787000:28:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=13 srcPid=0 tag=0xf00d len=40
575037793000:29:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037793000:29:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037793000:29:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037793000:29:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037793000:29:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
575037793000:29:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
575037797000:25:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037797000:25:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037797000:25:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037797000:25:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037797000:25:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4764e3370
575037797000:25:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4764e3370 bytes=12064 latency=100
575037827000:24:Nic::RecvMachine::Ctx0::newStream():25 
575037827000:24:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575037827000:24:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=40
575037837000:27:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037837000:27:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037837000:27:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037837000:27:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037837000:27:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b475fb2f70
575037837000:27:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b475fb2f70 bytes=12064 latency=100
575037843000:30:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037843000:30:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037843000:30:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037843000:30:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037843000:30:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b475fb3030
575037843000:30:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b475fb3030 bytes=12064 latency=100
575037877000:20:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037877000:20:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037877000:20:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037877000:20:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037877000:20:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476008980
575037877000:20:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476008980 bytes=12064 latency=100
575037887000:26:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037887000:26:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037887000:26:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037887000:26:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037887000:28:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037887000:28:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037887000:28:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037887000:28:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037887000:26:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575037887000:26:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575037887000:28:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476082770
575037887000:28:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476082770 bytes=12064 latency=100
575037921000:22:Nic::RecvMachine::Ctx0::newStream():25 
575037921000:22:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476082770
575037921000:22:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=40
575037927000:24:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575037927000:24:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575037927000:24:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575037927000:24:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575037927000:24:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4764e3370
575037927000:24:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4764e3370 bytes=12064 latency=100
575038021000:22:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575038021000:22:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575038021000:22:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575038021000:22:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575038021000:22:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476082770
575038021000:22:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476082770 bytes=12064 latency=100
575038076000:15:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038076000:15:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038076000:15:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038076000:15:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038076000.1
575038220000:15:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038220000:15:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038220000:15:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038220000:15:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038220000.1
575038314000:17:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038314000:17:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038314000:17:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038314000:17:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038314000.1
575038399000:31:Nic::RecvMachine::Ctx0::newStream():25 
575038399000:31:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476082770
575038399000:31:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=15 srcPid=0 tag=0xf00d len=40
575038408000:16:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038408000:16:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038408000:16:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038408000:16:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038408000.1
575038458000:17:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038458000:17:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038458000:17:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038458000:17:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038458000.1
575038499000:31:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575038499000:31:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575038499000:31:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575038499000:31:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575038499000:31:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476082770
575038499000:31:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476082770 bytes=12064 latency=100
575038542000:19:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038542000:19:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038542000:19:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038542000:19:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038542000.1
575038552000:16:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038552000:16:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038552000:16:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038552000:16:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038552000.1
575038552000:18:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038552000:18:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038552000:18:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038552000:18:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038552000.1
575038686000:19:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038686000:19:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038686000:19:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038686000:19:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038686000.1
575038686000:21:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038686000:21:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038686000:21:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038686000:21:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038686000.1
575038696000:18:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038696000:18:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038696000:18:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038696000:18:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038696000.1
575038726000:23:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038726000:23:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038726000:23:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038726000:23:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038726000.1
575038731000:32:Nic::RecvMachine::Ctx0::newStream():25 
575038731000:32:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476082770
575038731000:32:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=15 srcPid=0 tag=0xf00d len=40
575038736000:29:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038736000:29:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038736000:29:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038736000:29:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038736000.1
575038740000:25:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038740000:25:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038740000:25:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038740000:25:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038740000.1
575038780000:27:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038780000:27:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038780000:27:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038780000:27:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038780000.1
575038786000:30:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038786000:30:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038786000:30:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038786000:30:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038786000.1
575038820000:20:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038820000:20:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038820000:20:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038820000:20:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038820000.1
575038825000:33:Nic::RecvMachine::Ctx0::newStream():25 
575038825000:33:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575038825000:33:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=16 srcPid=0 tag=0xf00d len=40
575038825000:35:Nic::RecvMachine::Ctx0::newStream():25 
575038825000:35:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575038825000:35:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=17 srcPid=0 tag=0xf00d len=40
575038830000:21:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038830000:21:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038830000:21:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038830000:21:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038830000.1
575038830000:26:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038830000:26:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038830000:26:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038830000:26:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038830000.1
575038830000:28:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038830000:28:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038830000:28:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038830000:28:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038830000.1
575038831000:32:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575038831000:32:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575038831000:32:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575038831000:32:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575038831000:32:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476082770
575038831000:32:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476082770 bytes=12064 latency=100
575038870000:23:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038870000:23:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038870000:23:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038870000:23:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038870000.1
575038870000:24:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038870000:24:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038870000:24:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038870000:24:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038870000.1
575038880000:29:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038880000:29:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038880000:29:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038880000:29:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038880000.1
575038884000:25:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038884000:25:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038884000:25:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038884000:25:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038884000.1
575038924000:27:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038924000:27:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038924000:27:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038924000:27:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038924000.1
575038925000:33:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575038925000:33:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575038925000:33:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575038925000:33:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575038925000:35:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575038925000:35:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575038925000:35:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575038925000:35:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575038925000:33:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4764e3370
575038925000:33:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4764e3370 bytes=12064 latency=100
575038925000:35:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575038925000:35:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575038930000:30:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038930000:30:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038930000:30:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038930000:30:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038930000.1
575038964000:20:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038964000:20:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038964000:20:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038964000:20:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038964000.1
575038964000:22:Nic::SendMachine0::InQ::enque():105 get timing for packet 1 size=53 numPending=1
575038964000:22:Nic::SendMachine0::InQ::ready():116 packet 1 is ready, expected=1
575038964000:22:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038964000:22:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038964000.1
575038974000:26:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038974000:26:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038974000:26:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038974000:26:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038974000.1
575038974000:28:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575038974000:28:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575038974000:28:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575038974000:28:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575038974000.1
575039014000:24:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575039014000:24:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575039014000:24:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575039014000:24:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575039014000.1
575039063000:34:Nic::RecvMachine::Ctx0::newStream():25 
575039063000:34:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575039063000:34:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=16 srcPid=0 tag=0xf00d len=40
575039108000:22:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=53 numPending=1
575039108000:22:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
575039108000:22:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
575039108000:22:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=575039108000.1
575039143000:36:Nic::RecvMachine::Ctx0::newStream():25 
575039143000:36:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b4764e3370
575039143000:36:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=17 srcPid=0 tag=0xf00d len=40
575039143000:47:Nic::RecvMachine::Ctx0::newStream():25 
575039143000:47:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476082770
575039143000:47:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=23 srcPid=0 tag=0xf00d len=40
575039157000:37:Nic::RecvMachine::Ctx0::newStream():25 
575039157000:37:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476008980
575039157000:37:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=18 srcPid=0 tag=0xf00d len=40
575039163000:34:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039163000:34:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039163000:34:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039163000:34:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039163000:34:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476007ad0
575039163000:34:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476007ad0 bytes=12064 latency=100
575039241000:39:Nic::RecvMachine::Ctx0::newStream():25 
575039241000:39:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476007ad0
575039241000:39:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=19 srcPid=0 tag=0xf00d len=40
575039243000:36:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039243000:36:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039243000:36:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039243000:36:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039243000:47:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
575039243000:47:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
575039243000:47:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
575039243000:47:Nic::RecvMachine::StreamBase::ready():81 this stream is done
575039243000:36:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b4764e3370
575039243000:36:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b4764e3370 bytes=12064 latency=100
575039243000:47:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476082770
